R_DEF: Internal format may change without notice
local
array units_array
color background
color black
color card_background
color category_text
color green_accent
color green_dark
color orange_dark
color orange_primary
color primary_text
color secondary_text
color white
drawable ic_mic
drawable ic_spinner_arrow
drawable ic_star_filled
drawable ic_star_outline
id action_settings
id buttonBack
id buttonFavorite
id buttonRemoveIngredient
id buttonViewFavorites
id buttonVoiceSearch
id cardSearch
id cardViewRecipe
id editTextName
id editTextQuantity
id editTextServings
id fabAddIngredient
id fragment_container
id fragment_container_favorites
id layoutIngredients
id layoutRecipes
id recyclerViewRecipes
id recyclerViewUserIngredients
id searchView
id searchViewPantry
id spinnerCategory
id spinnerUnit
id switchDarkMode
id tabLayout
id textViewDarkMode
id textViewIngredientName
id textViewIngredientQuantity
id textViewIngredients
id textViewIngredientsCount
id textViewRecipeCategory
id textViewRecipeName
id textViewServingsLabel
id textViewSteps
id toolbar
id toolbarFavorites
id toolbarSettings
id unitInputLayout
layout activity_favorites
layout activity_main
layout activity_recipe_detail
layout activity_settings
layout dialog_add_ingredient
layout fragment_pantry
layout fragment_recipe_list
layout item_recipe
layout item_user_ingredient
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
mipmap ic_launcher_monochrome
string action_add
string action_cancel
string action_save
string add_ingredient_title
string app_name
string arrow
string back_to_list
string category_label
string desc_dark_mode
string edit_ingredient_title
string favorite
string favorites_title
string hint_ingredient_name
string hint_quantity
string hint_unit
string ingredients_label
string label_dark_mode
string remove_ingredient_desc
string search_pantry_hint
string search_query_hint_example
string search_recipes_hint
string servings_label
string steps_label
string tab_ingredients
string tab_recipes
string title_settings
string view_favorites
style CustomAlertDialog
style PopupMenuStyle
style SpinnerDropDownItem
style SpinnerItem
style Theme.RecipeTDS
xml backup_rules
xml data_extraction_rules
