R_DEF: Internal format may change without notice
local
array units_array
color background
color black
color card_background
color category_text
color green_accent
color green_dark
color green_light
color orange_dark
color orange_light
color orange_primary
color primary_text
color secondary_text
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_spinner_arrow
drawable spinner_border
id action_settings
id buttonBack
id buttonRemoveIngredient
id cardViewRecipe
id editTextName
id editTextQuantity
id editTextServings
id fabAddIngredient
id layoutIngredients
id layoutRecipes
id recyclerViewRecipes
id recyclerViewUserIngredients
id searchView
id spinnerCategory
id spinnerUnit
id switchDarkMode
id tabLayout
id textViewIngredientName
id textViewIngredientQuantity
id textViewIngredients
id textViewIngredientsCount
id textViewRecipeCategory
id textViewRecipeName
id textViewSteps
id toolbar
id toolbarSettings
id unitInputLayout
layout activity_main
layout activity_recipe_detail
layout activity_settings
layout dialog_add_ingredient
layout item_recipe
layout item_user_ingredient
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
mipmap ic_launcher_monochrome
string action_add
string action_cancel
string add_ingredient_msg
string add_ingredient_title
string app_name
string back_to_list
string category_label
string hint_ingredient_name
string hint_quantity
string hint_servings_default
string hint_unit
string ingredients_label
string msg_dark_mode_todo
string pantry_title
string remove_ingredient_desc
string search_query_hint_example
string search_recipes_hint
string servings_label
string steps_label
string tab_ingredients
string tab_recipes
string title_settings
style CustomAlertDialog
style PopupMenuStyle
style SpinnerDropDownItem
style SpinnerItem
style Theme.RecipeTDS
xml backup_rules
xml data_extraction_rules
